epoch,accuracy_m,f1_m,fn_m,fp_m,loss,neg_f1_m,neg_precision_m,neg_pred_m,neg_recall_m,pos_pred_m,precision_m,recall_m,tn_m,tp_m,val_accuracy_m,val_f1_m,val_fn_m,val_fp_m,val_loss,val_neg_f1_m,val_neg_precision_m,val_neg_pred_m,val_neg_recall_m,val_pos_pred_m,val_precision_m,val_recall_m,val_tn_m,val_tp_m
0,0.49730008840560913,0.3592217266559601,72.02205657958984,56.66911697387695,0.6915108561515808,0.45790132880210876,0.5231660604476929,143.24264526367188,0.559706449508667,112.75735473632812,0.354483038187027,0.44035670161247253,71.22058868408203,56.088233947753906,0.5003300905227661,0.6663801074028015,0.0,127.91548919677734,0.6933545470237732,0.0,0.0,0.0,0.0,256.0,0.5003300905227661,1.0,0.0,128.08450317382812
1,0.4998563826084137,0.41431885957717896,64.39705657958984,63.639705657958984,0.691308319568634,0.44253918528556824,0.5102030038833618,128.64706420898438,0.5037271976470947,127.35294342041016,0.413221538066864,0.4988783597946167,64.25,63.713233947753906,0.5009903311729431,0.6666741371154785,0.0,127.74647521972656,0.6934260725975037,0.00263479957357049,0.15492956340312958,0.1690140813589096,0.001329535385593772,255.8309783935547,0.5006623864173889,1.0,0.1690140813589096,128.08450317382812
2,0.5004308223724365,0.6027678847312927,28.316177368164062,99.57353210449219,0.690892219543457,0.28135794401168823,0.5252281427383423,56.632354736328125,0.22260326147079468,199.36764526367188,0.5026301741600037,0.7801511287689209,28.316177368164062,99.79412078857422,0.5100682377815247,0.6705711483955383,0.09859155118465424,125.32394409179688,0.6927013993263245,0.03931397944688797,0.8422535061836243,2.690140962600708,0.0202463548630476,253.3098602294922,0.5052590370178223,0.9992302656173706,2.5915493965148926,127.98591613769531
3,0.4975011348724365,0.5960029363632202,28.58823585510254,100.05146789550781,0.6906408667564392,0.26768749952316284,0.549477219581604,56.42647171020508,0.21856829524040222,199.5735321044922,0.49864038825035095,0.777967631816864,27.83823585510254,99.52205657958984,0.5151848793029785,0.6720433831214905,0.6056337952613831,123.50704193115234,0.690501868724823,0.06593406200408936,0.8538452386856079,5.014084339141846,0.03462226316332817,250.9859161376953,0.5079869031906128,0.9953341484069824,4.408450603485107,127.47887420654297
4,0.5005744695663452,0.5990069508552551,19.84558868408203,108.00735473632812,0.6902500987052917,0.16669857501983643,0.5791983604431152,39.72793960571289,0.15547166764736176,216.27206420898438,0.49206307530403137,0.8450448513031006,19.882352828979492,108.26470947265625,0.5133692622184753,0.6692934036254883,1.7183098793029785,122.8591537475586,0.6873717904090881,0.0747203603386879,0.7351125478744507,6.7746477127075195,0.03969261795282364,249.22535705566406,0.5071239471435547,0.9866998195648193,5.056337833404541,126.36619567871094
5,0.5033755302429199,0.5585614442825317,30.014705657958984,97.11764526367188,0.6901727914810181,0.23898042738437653,0.5589998960494995,60.786766052246094,0.24176298081874847,195.2058868408203,0.500002384185791,0.766706645488739,30.772058486938477,98.0882339477539,0.5129841566085815,0.6688046455383301,1.8873239755630493,122.78873443603516,0.6860648393630981,0.0756092220544815,0.7201141715049744,7.014084339141846,0.040206823498010635,248.9859161376953,0.5069083571434021,0.9853298664093018,5.126760482788086,126.19718170166016
6,0.5026424527168274,0.596222460269928,20.71323585510254,106.61029052734375,0.6899881958961487,0.17511846125125885,0.5903698205947876,41.992645263671875,0.16795693337917328,214.00735473632812,0.4895021319389343,0.8395640850067139,21.27941131591797,107.39705657958984,0.509518027305603,0.6650052070617676,3.1549296379089355,122.408447265625,0.6851154565811157,0.08021794259548187,0.6318918466567993,8.661972045898438,0.043206725269556046,247.33802795410156,0.5051875114440918,0.975484311580658,5.507042407989502,124.92958068847656
7,0.5011350512504578,0.5614429116249084,27.492647171020508,100.2132339477539,0.6896677017211914,0.2041771560907364,0.5686662197113037,55.16911697387695,0.22032183408737183,200.8235321044922,0.5147320032119751,0.7891704440116882,27.676469802856445,100.61029052734375,0.5070972442626953,0.6623265147209167,4.02816915512085,122.1549301147461,0.6854050159454346,0.0830584391951561,0.58233243227005,9.788732528686523,0.04513418674468994,246.21127319335938,0.5039342641830444,0.9686464071273804,5.760563373565674,124.05633544921875
8,0.5047392249107361,0.5274710655212402,42.59558868408203,84.19117736816406,0.6896247863769531,0.313630610704422,0.5443262457847595,86.29412078857422,0.3428875505924225,169.7058868408203,0.5093110799789429,0.6683158278465271,43.69852828979492,85.51470947265625,0.5057768225669861,0.660591721534729,4.633802890777588,121.88732147216797,0.6853840947151184,0.08645591884851456,0.5595840215682983,10.661972045898438,0.0472610704600811,245.33802795410156,0.5032349228858948,0.9637835621833801,6.02816915512085,123.4507064819336
9,0.50341796875,0.6044141054153442,22.698530197143555,104.42646789550781,0.6895654797554016,0.19798272848129272,0.573148250579834,46.161766052246094,0.18353493511676788,209.83824157714844,0.5014113783836365,0.8228408098220825,23.46323585510254,105.4117660522461,0.5,0.6549336314201355,6.309859275817871,121.69013977050781,0.6848899126052856,0.08807732909917831,0.48836609721183777,12.535211563110352,0.04881005361676216,243.46478271484375,0.5002605319023132,0.950764536857605,6.2253522872924805,121.77465057373047
10,0.5083869695663452,0.5553164482116699,38.31617736816406,87.5367660522461,0.6892976760864258,0.2995860278606415,0.5403966307640076,78.66912078857422,0.3154582381248474,177.3308868408203,0.5122320652008057,0.70100998878479,40.35293960571289,89.79412078857422,0.5103433132171631,0.6650109887123108,3.366197109222412,121.98591613769531,0.6845359206199646,0.08592421561479568,0.6366695761680603,9.295774459838867,0.04652876406908035,246.7042236328125,0.5056445598602295,0.9738522171974182,5.929577350616455,124.71830749511719
11,0.5048828125,0.5595794320106506,36.79411697387695,89.95587921142578,0.6889843940734863,0.2914559543132782,0.5519140362739563,74.72794342041016,0.2967453598976135,181.27206420898438,0.5096994042396545,0.7127470374107361,37.93382263183594,91.31617736816406,0.51171875,0.6661354303359985,3.070422649383545,121.92958068847656,0.6845284104347229,0.08688423782587051,0.6501291990280151,9.0563383102417,0.046959929168224335,246.94366455078125,0.5063249468803406,0.9760457277297974,5.985915660858154,125.01408386230469
12,0.5046817660331726,0.575070858001709,32.007354736328125,94.79412078857422,0.6890163421630859,0.26195597648620605,0.5515030026435852,65.10294342041016,0.2589312195777893,190.89706420898438,0.504845142364502,0.750158429145813,33.09558868408203,96.10294342041016,0.48663070797920227,0.6265373229980469,17.577465057373047,113.8450698852539,0.6842755079269409,0.17545993626117706,0.4434033930301666,31.64788818359375,0.109929159283638,224.35211181640625,0.4926312267780304,0.8629039525985718,14.070422172546387,110.50704193115234
13,0.5074965357780457,0.5753941535949707,35.632354736328125,90.44853210449219,0.6887830495834351,0.3045371174812317,0.5451993942260742,73.07353210449219,0.2927200496196747,182.9264678955078,0.5076012015342712,0.7217347025871277,37.44117736816406,92.47794342041016,0.5121588706970215,0.6662556529045105,3.1126761436462402,121.77465057373047,0.6842975616455078,0.088985875248909,0.6481886506080627,9.253520965576172,0.04816031828522682,246.74647521972656,0.5065519213676453,0.9757148623466492,6.14084529876709,124.97183227539062
14,0.5062040686607361,0.6095935106277466,24.080883026123047,102.33087921142578,0.6890661716461182,0.23234863579273224,0.554388701915741,49.639705657958984,0.1999763548374176,206.36029052734375,0.5046431422233582,0.8122772574424744,25.558822631835938,104.02941131591797,0.5076474547386169,0.6618030071258545,4.450704097747803,121.591552734375,0.6846607327461243,0.09062694013118744,0.575813353061676,10.77464771270752,0.04958120360970497,245.22535705566406,0.5042400360107422,0.9652721881866455,6.323943614959717,123.63380432128906
