epoch,balanced_acc_m,fn_m,fp_m,loss,neg_precision_m,neg_pred_m,neg_recall_m,pos_pred_m,precision_m,recall_m,tn_m,tp_m,val_balanced_acc_m,val_fn_m,val_fp_m,val_loss,val_neg_precision_m,val_neg_pred_m,val_neg_recall_m,val_pos_pred_m,val_precision_m,val_recall_m,val_tn_m,val_tp_m
0,0.49878329038619995,103.65599822998047,15.02400016784668,0.16043098270893097,0.1076156347990036,116.2213363647461,0.45147907733917236,139.77867126464844,0.8913204669952393,0.5460877418518066,12.565333366394043,124.75466918945312,0.5005137324333191,177.46739196777344,0.30434781312942505,0.7833559513092041,0.3035798966884613,254.82608032226562,0.9961512088775635,1.1739130020141602,0.528079628944397,0.004876494873315096,77.35869598388672,0.8695651888847351
1,0.5022338032722473,97.02400207519531,15.693333625793457,0.13464045524597168,0.10825741291046143,108.91999816894531,0.42934903502464294,147.0800018310547,0.8961098790168762,0.5751186609268188,11.895999908447266,131.3866729736328,0.5015091896057129,176.95652770996094,0.3695652186870575,0.7329784631729126,0.30400094389915466,254.25,0.9952968955039978,1.75,0.6992753148078918,0.007721684407442808,77.2934799194336,1.3804347515106201
2,0.4984535276889801,100.92533111572266,15.285333633422852,0.133403941988945,0.10564520210027695,113.22933197021484,0.4392578601837158,142.77066040039062,0.9001946449279785,0.5576491355895996,12.303999900817871,127.48533630371094,0.5016410946846008,176.75,0.43478259444236755,0.7211490869522095,0.30406278371810913,253.97825622558594,0.9944083094596863,2.0217392444610596,0.698369562625885,0.008874021470546722,77.22826385498047,1.58695650100708
3,0.5019162893295288,96.61866760253906,15.826666831970215,0.1330452859401703,0.1081915870308876,108.38133239746094,0.4265642464160919,147.61599731445312,0.8957202434539795,0.577268123626709,11.762666702270508,131.78933715820312,0.5009649395942688,177.21739196777344,0.33695653080940247,0.7255744338035583,0.30378207564353943,254.54347229003906,0.9956527352333069,1.45652174949646,0.6324275135993958,0.006277225445955992,77.32608795166016,1.1195652484893799
4,0.5036733150482178,103.09333038330078,14.904000282287598,0.1327030062675476,0.11004196107387543,115.7786636352539,0.4586447477340698,140.22132873535156,0.901679515838623,0.5487020015716553,12.685333251953125,125.31733703613281,0.5019980072975159,176.68478393554688,0.41304346919059753,0.7220833897590637,0.30420827865600586,253.93478393554688,0.9947537779808044,2.0652174949645996,0.6947463750839233,0.00924211647361517,77.25,1.6521738767623901
5,0.5062172412872314,95.51200103759766,15.60533332824707,0.13249444961547852,0.1096959039568901,107.49600219726562,0.4309034049510956,148.50399780273438,0.8987564444541931,0.5815309882164001,11.984000205993652,132.89866638183594,0.5015391707420349,176.8478240966797,0.41304346919059753,0.7267004251480103,0.3040153980255127,254.0978240966797,0.9947403073310852,1.9021738767623901,0.6829710006713867,0.008338120765984058,77.25,1.4891303777694702
6,0.5085617899894714,100.1066665649414,14.904000282287598,0.13216999173164368,0.11284220218658447,112.79199981689453,0.45587044954299927,143.20799255371094,0.9026215672492981,0.5612532496452332,12.685333251953125,128.3040008544922,0.5033199787139893,175.71739196777344,0.6304348111152649,0.7283492088317871,0.304778128862381,252.75,0.9919685125350952,3.25,0.7649585604667664,0.014671709388494492,77.03260803222656,2.61956524848938
7,0.5102488398551941,104.72000122070312,14.221333503723145,0.13221225142478943,0.11502328515052795,118.08799743652344,0.4794055223464966,137.91200256347656,0.9028894901275635,0.5410922169685364,13.368000030517578,123.69066619873047,0.5041658282279968,175.8478240966797,0.44565218687057495,0.736820638179779,0.3051224946975708,253.06521606445312,0.994412899017334,2.9347825050354004,0.8224636316299438,0.01391878817230463,77.21739196777344,2.4891304969787598
8,0.5137003660202026,98.53600311279297,14.813333511352539,0.13205739855766296,0.1169145405292511,111.31199645996094,0.45915737748146057,144.68800354003906,0.9046270251274109,0.5682432651519775,12.776000022888184,129.87466430664062,0.5040014386177063,175.80435180664062,0.489130437374115,0.7349949479103088,0.3050588369369507,252.97825622558594,0.9938348531723022,3.0217392444610596,0.8149327635765076,0.014168070629239082,77.17391204833984,2.5326087474823
9,0.5140187740325928,99.39733123779297,14.597332954406738,0.1317383348941803,0.11229535937309265,112.38933563232422,0.4640154242515564,143.6106719970703,0.9024887681007385,0.5640224814414978,12.991999626159668,129.01333618164062,0.5062957406044006,174.53260803222656,0.6847826242446899,0.7359756827354431,0.306053102016449,251.5108642578125,0.9913105368614197,4.48913049697876,0.8439568877220154,0.021280871704220772,76.97826385498047,3.8043477535247803
10,0.520001232624054,104.53600311279297,13.46933364868164,0.13183650374412537,0.11601318418979645,118.65599822998047,0.49912920594215393,137.343994140625,0.9071004390716553,0.5408732295036316,14.119999885559082,123.87466430664062,0.5148177742958069,167.56521606445312,2.3913042545318604,0.7072854042053223,0.3099249005317688,242.8369598388672,0.9693498015403748,13.163043022155762,0.814389169216156,0.06028589978814125,75.27173614501953,10.77173900604248
11,0.5167264938354492,107.06400299072266,13.447999954223633,0.13146358728408813,0.11063337326049805,121.20532989501953,0.5032026767730713,134.79466247558594,0.9096403121948242,0.5302503705024719,14.14133358001709,121.34666442871094,0.5113975405693054,170.6630401611328,1.56521737575531,0.7215094566345215,0.3083760440349579,246.7608642578125,0.9797886610031128,9.239130020141602,0.825289249420166,0.043006449937820435,76.09782409667969,7.67391300201416
12,0.5313481688499451,117.59200286865234,11.429333686828613,0.13125820457935333,0.11854257434606552,133.7519989013672,0.5784938335418701,122.24800109863281,0.9148860573768616,0.4842023551464081,16.15999984741211,110.81866455078125,0.5334407091140747,63.434783935546875,44.84782791137695,0.690803050994873,0.34052059054374695,96.25,0.4228544533252716,159.75,0.7191423177719116,0.6440268754959106,32.815216064453125,114.90217590332031
13,0.536318838596344,128.84266662597656,9.93066692352295,0.1318890005350113,0.12333818525075912,146.50132751464844,0.6369863152503967,109.49866485595703,0.911989688873291,0.43565112352371216,17.658666610717773,99.56800079345703,0.5116499662399292,169.0,2.2391304969787598,0.7165796160697937,0.3085596561431885,244.42391967773438,0.9709588885307312,11.57608699798584,0.8010565042495728,0.05234074220061302,75.42391204833984,9.336956977844238
14,0.5575700402259827,120.61333465576172,9.549333572387695,0.13025356829166412,0.13124923408031464,138.65333557128906,0.644358217716217,117.34666442871094,0.9242457747459412,0.4707818627357483,18.040000915527344,107.79733276367188,0.5398061275482178,139.3913116455078,10.77173900604248,0.705845296382904,0.3241639733314514,206.28260803222656,0.861434280872345,49.71739196777344,0.7827510833740234,0.2181778848171234,66.89130401611328,38.94565200805664
15,0.5710526704788208,121.2239990234375,8.757333755493164,0.12883512675762177,0.13553844392299652,140.05599975585938,0.6740530133247375,115.94400024414062,0.9304359555244446,0.468052476644516,18.832000732421875,107.1866683959961,0.546488344669342,123.10869598388672,16.836956024169922,0.7082386016845703,0.3305933475494385,183.93478393554688,0.7836254835128784,72.06521606445312,0.7655006051063538,0.3093511760234833,60.826087951660156,55.2282600402832
16,0.5774144530296326,119.8453369140625,8.5600004196167,0.1280995011329651,0.1389184594154358,138.87466430664062,0.6807506084442139,117.12533569335938,0.9321175217628479,0.47407832741737366,19.029333114624023,108.5653305053711,0.5308579206466675,156.95652770996094,4.5217390060424805,0.7807917594909668,0.31778812408447266,230.0978240966797,0.9419917464256287,25.90217399597168,0.8255153298377991,0.11972373723983765,73.14130401611328,21.380434036254883
17,0.5834789276123047,120.34666442871094,8.146666526794434,0.1272163987159729,0.14103734493255615,139.78933715820312,0.6950828433036804,116.2106704711914,0.935660719871521,0.47187504172325134,19.44266700744629,108.06400299072266,0.5445659160614014,146.77174377441406,6.8152174949646,0.7480875849723816,0.32549822330474854,217.61956787109375,0.9122880101203918,38.380435943603516,0.8214950561523438,0.17684370279312134,70.84782409667969,31.565217971801758
18,0.5857191681861877,122.35466766357422,7.818666458129883,0.12711358070373535,0.14064665138721466,142.12533569335938,0.7083253860473633,113.87466430664062,0.9360986351966858,0.463113009929657,19.770666122436523,106.05599975585938,0.5411831140518188,151.56521606445312,5.282608509063721,0.7584315538406372,0.32313063740730286,223.94564819335938,0.9324355125427246,32.05434799194336,0.8352826237678528,0.14993034303188324,72.38043212890625,26.771739959716797
19,0.5942553877830505,121.75199890136719,7.437333106994629,0.12569668889045715,0.14519767463207245,141.9040069580078,0.7224649786949158,114.09600067138672,0.9397841095924377,0.46604594588279724,20.152000427246094,106.6586685180664,0.5551556348800659,130.6521759033203,12.217391014099121,0.7191974520683289,0.33369073271751404,196.0978240966797,0.8430379629135132,59.90217208862305,0.7958313226699829,0.2672732472419739,65.4456558227539,47.684783935546875
20,0.5951961874961853,117.11199951171875,7.954666614532471,0.12534770369529724,0.14553767442703247,136.74667358398438,0.7040513753890991,119.25333404541016,0.9380666613578796,0.48634085059165955,19.634666442871094,111.29866790771484,0.542444109916687,150.4891357421875,5.554347991943359,0.778526782989502,0.32390519976615906,222.5978240966797,0.92887282371521,33.40217208862305,0.8333202600479126,0.15601536631584167,72.10869598388672,27.84782600402832
21,0.5986400842666626,120.02133178710938,7.343999862670898,0.12487119436264038,0.14629539847373962,140.26666259765625,0.7238914966583252,115.73332977294922,0.9415238499641418,0.473389208316803,20.245332717895508,108.38933563232422,0.54900723695755,143.5869598388672,7.5217390060424805,0.7504903674125671,0.3280792534351349,213.72825622558594,0.9032903909683228,42.2717399597168,0.8227956891059875,0.19472388923168182,70.14130401611328,34.75
22,0.6015337109565735,116.94132995605469,7.5226664543151855,0.12400288134813309,0.1479073315858841,137.00799560546875,0.7163809537887573,118.99199676513672,0.9414817690849304,0.4866867959499359,20.066667556762695,111.46932983398438,0.5610256791114807,114.53260803222656,18.326086044311523,0.7022479772567749,0.34127476811408997,173.86956787109375,0.7643099427223206,82.13043212890625,0.77693772315979,0.3577413260936737,59.33695602416992,63.80434799194336
23,0.6062818765640259,116.09066772460938,7.49066686630249,0.12375917285680771,0.15032604336738586,136.1893310546875,0.7217921018600464,119.8106689453125,0.9422114491462708,0.4907715320587158,20.09866714477539,112.31999969482422,0.5617901086807251,81.83695983886719,32.46739196777344,0.6735609769821167,0.3561388850212097,127.03260803222656,0.5824084281921387,128.96739196777344,0.748127818107605,0.541171669960022,45.19565200805664,96.5
24,0.6075987815856934,115.73066711425781,7.368000030517578,0.12379512190818787,0.15038329362869263,135.95199584960938,0.7230037450790405,120.0479965209961,0.942246675491333,0.4921940863132477,20.221332550048828,112.68000030517578,0.5612022876739502,125.85869598388672,13.358695983886719,0.7287446856498718,0.3381369113922119,190.1630401611328,0.828170120716095,65.83695983886719,0.7971460819244385,0.2942345440387726,64.3043441772461,52.4782600402832
25,0.6097562909126282,115.23999786376953,7.301333427429199,0.12328658252954483,0.15117624402046204,135.5279998779297,0.7253370881080627,120.47200012207031,0.9425608515739441,0.4941754639148712,20.288000106811523,113.17066955566406,0.5543027520179749,137.38043212890625,9.391304016113281,0.7586953639984131,0.331805557012558,205.6521759033203,0.8791412115097046,50.34782791137695,0.8135333061218262,0.22946438193321228,68.27173614501953,40.956520080566406
26,0.6114461421966553,114.91999816894531,7.311999797821045,0.12230971455574036,0.15240158140659332,135.19732666015625,0.7270252108573914,120.80266571044922,0.9439953565597534,0.4958660900592804,20.277334213256836,113.49066925048828,0.5627765655517578,122.42391204833984,14.608695983886719,0.7192131280899048,0.33998942375183105,185.47825622558594,0.8120792508125305,70.52173614501953,0.7926596999168396,0.31347399950027466,63.05434799194336,55.91304397583008
27,0.61611008644104,111.68000030517578,7.442666530609131,0.12196973711252213,0.1548515111207962,131.82666015625,0.722287654876709,124.17333221435547,0.9437618851661682,0.5099322199821472,20.14666748046875,116.73066711425781,0.5623224973678589,112.4456558227539,19.021739959716797,0.7030539512634277,0.3428058922290802,171.0869598388672,0.7552028298377991,84.91304016113281,0.7757405638694763,0.3694417476654053,58.64130401611328,65.89130401611328
28,0.6175177693367004,111.586669921875,7.375999927520752,0.12166880071163177,0.15577183663845062,131.8000030517578,0.7246683835983276,124.19999694824219,0.9438287019729614,0.5103670954704285,20.213333129882812,116.8239974975586,0.5610085129737854,134.82608032226562,9.489130020141602,0.756860077381134,0.3357172906398773,203.0,0.8782539367675781,53.0,0.8210182189941406,0.24376270174980164,68.17391204833984,43.510868072509766
29,0.6210798621177673,109.70133209228516,7.418666839599609,0.12147969752550125,0.1579815298318863,129.8719940185547,0.7235506176948547,126.12799835205078,0.9443649053573608,0.5186091661453247,20.170665740966797,118.70933532714844,0.5627917647361755,131.13043212890625,10.80434799194336,0.7374178767204285,0.33757445216178894,197.9891357421875,0.8610034584999084,58.010868072509766,0.8140466809272766,0.2645798921585083,66.85869598388672,47.206520080566406
30,0.6224991679191589,108.49866485595703,7.421333312988281,0.12115005403757095,0.15896858274936676,128.6666717529297,0.7213208675384521,127.33333587646484,0.9448361992835999,0.5236772894859314,20.167999267578125,119.91200256347656,0.5597335696220398,119.10869598388672,16.5108699798584,0.7213598489761353,0.3391863703727722,180.2608642578125,0.7874971628189087,75.72826385498047,0.7816095948219299,0.33197012543678284,61.15217208862305,59.21739196777344
31,0.6215751767158508,109.19466400146484,7.442666530609131,0.1213999018073082,0.15823979675769806,129.34133911132812,0.7223945260047913,126.6586685180664,0.9442700743675232,0.5207560062408447,20.14666748046875,119.21600341796875,0.5542890429496765,132.9130401611328,11.336956977844238,0.7615347504615784,0.33284100890159607,199.2391357421875,0.8539405465126038,56.760868072509766,0.8002145290374756,0.2546374797821045,66.32608795166016,45.423912048339844
32,0.6256921887397766,109.6346664428711,7.111999988555908,0.12067611515522003,0.15917396545410156,130.11199951171875,0.7327881455421448,125.88800048828125,0.9466078877449036,0.5185964107513428,20.477333068847656,118.7760009765625,0.5626131296157837,127.77173614501953,12.27173900604248,0.7586716413497925,0.3383275866508484,193.1630401611328,0.8418570160865784,62.83695602416992,0.8048396110534668,0.283368855714798,65.39130401611328,50.565216064453125
